Name,Category,Sub Category,Rate,Tax,Product Group 1,Product Group 2,Product Group 3
Lemon Tea,Beverages,Hot,25,GST 5%,,Indian,Tea
Lime Juice,Beverages,Fresh Juice,40,GST 5%,,Indian,Lime
Lime Juice - S & S,Beverages,Fresh Juice,40,GST 5%,,Indian,Lime
Lime Juice - Salt,Beverages,Fresh Juice,40,GST 5%,,Indian,Lime
Lime Juice - Sweet,Beverages,Fresh Juice,40,GST 5%,,Indian,Lime
Lime Soda - S & S,Beverages,Cold,60,GST 5%,Soda,Indian,
Lime Soda - Salt,Beverages,Cold,60,GST 5%,Soda,Indian,
Lime Soda - Sweet,Beverages,Cold,60,GST 5%,Soda,Indian,
Lollypop 5 pcs - Chicken,Appetizers,Non Veg,230,GST 5%,Lollypop,Chinese,Chicken
Lollypop 5 pcs - Corn,Appetizers,Veg,120,GST 5%,Lollypop,Chinese,
Lollypop 5 pcs - Crab,Appetizers,Non Veg,280,GST 5%,Lollypop,Chinese,Crab
Lollypop 5 pcs - Veg,Appetizers,Veg,120,GST 5%,Lollypop,Chinese,
Malai Chicken,Curries,Non Veg,190,GST 5%,Malai,Indian,Chicken
Malai Kebab - Chicken,Appetizers,Non Veg,260,GST 5%,,Indian,Chicken
Malai Kebab - Fish,Appetizers,Non Veg,290,GST 5%,,Indian,Fish
Malai Kebab - Gobi,Appetizers,Veg ,150,GST 5%,,Indian,Gobi
Malai Kebab - Mushroom Tikka,Appetizers,Veg ,160,GST 5%,,Indian,Mushroom
Malai Kebab - Paneer,Appetizers,Veg ,230,GST 5%,,Indian,Paneer
Malai Kebab - Prawn,Appetizers,Non Veg,290,GST 5%,,Indian,Prawns
Manchow Soup - Chicken,Soups,Non Veg,100,GST 5%,Manchow Soup,Chinese,Chicken
Manchow Soup - Chicken,Soups,Non Veg,130,GST 5%,Manchow Soup,Chinese,Chicken
Manchow Soup - Veg,Soups,Veg,90,GST 5%,Manchow Soup,Chinese,
Manchurian - Babycorn,Appetizers,Veg,210,GST 5%,Manchurian,Chinese,Babycorn
Manchurian - Chicken,Appetizers,Non Veg,240,GST 5%,Manchurian,Chinese,Chicken
Manchurian - Fish,Appetizers,Non Veg,290,GST 5%,Manchurian,Chinese,Fish
Manchurian - Gobi,Appetizers,Veg,140,GST 5%,Manchurian,Chinese,Gobi
Manchurian - Gobi,Appetizers,Veg,190,GST 5%,Manchurian,Chinese,Gobi
Manchurian - Mushroom,Appetizers,Veg,140,GST 5%,Manchurian,Chinese,Mushroom
Manchurian - Mushroom,Appetizers,Veg,190,GST 5%,Manchurian,Chinese,Mushroom
Manchurian - Paneer,Appetizers,Veg,140,GST 5%,Manchurian,Chinese,Paneer
Manchurian - Paneer,Appetizers,Veg,210,GST 5%,Manchurian,Chinese,Paneer
Manchurian - Prawn,Appetizers,Non Veg,200,GST 5%,Manchurian,Chinese,Prawns
Manchurian - Prawn,Appetizers,Non Veg,290,GST 5%,Manchurian,Chinese,Prawns
Manchurian - Veg Balls,Appetizers,Veg,190,GST 5%,Manchurian,Chinese,
Mango - I/C - Regular,Desserts,Icecreams,90,GST 5%,,Indian,
Mango - I/C - Single,Desserts,Icecreams,45,GST 5%,,Indian,
Mango Lassi,Beverages,Cold,110,GST 5%,Lassi,Indian,
Mango M/S,Beverages,Milkshakes,130,GST 5%,,Indian,
Mango Mousse,Desserts,Pastry,90,GST 5%,,Continental,
Mango Mule,Beverages,Mojitos,200,GST 5%,,Continental,
Margherita Pizza - Large,Pizzas,Veg ,340,GST 5%,Margherita Pizza,Continental,
Margherita Pizza - Small,Pizzas,Veg ,240,GST 5%,Margherita Pizza,Continental,
Margherita Sandwich,Sandwiches,Veg,150,GST 5%,,Continental,
Masala Dosa,Dosas,Veg,50,GST 5%,,Indian,
Masala Fried Fish - Large,Appetizers,Non Veg,180,GST 5%,,Indian,Fish
Masala Fried Fish - Medium,Appetizers,Non Veg,160,GST 5%,,Indian,Fish
Masala Fried Fish - Small,Appetizers,Non Veg,150,GST 5%,,Indian,Fish
Masala Omlette,Appetizers,Non Veg,70,GST 5%,,Indian,Egg
Masala Papad,Sides,Sides,80,GST 5%,,,
Masala Tea,Beverages,Hot,25,GST 5%,,Indian,Tea
Masala Uthappam,Dosas,Veg,50,GST 5%,,Indian,
Matar - Mushroom,Curries,Veg,190,GST 5%,,Indian,Mushroom
Matar - Paneer,Curries,Veg,220,GST 5%,,Indian,Paneer
Meen Podimas,Appetizers,Non Veg,190,GST 5%,Karaikudi thokku,Indian,Fish
Milk,Beverages,Hot,20,GST 5%,,Indian,
Minced Mutton,Rolls,Non Veg,150,GST 5%,,Indian,Mutton
Minestrone,Soups,Veg,90,GST 5%,,Chinese,
Mini Lamb Satay Sticks,Appetizers,Barbecue,200,GST 5%,,Continental,Mutton
Mint Lime Juice - S & S,Beverages,Fresh Juice,50,GST 5%,,Indian,
Mint Lime Juice - Salt,Beverages,Fresh Juice,50,GST 5%,,Indian,
Mint Lime Juice - Sweet,Beverages,Fresh Juice,50,GST 5%,,Indian,
Mint Lime Soda - S & S,Beverages,Cold,70,GST 5%,Soda,Indian,
Mint Lime Soda - Salt,Beverages,Cold,70,GST 5%,Soda,Indian,
Mint Lime Soda - Sweet,Beverages,Cold,70,GST 5%,Soda,Indian,
Mint Mayo Chicken Roll,Rolls,Non Veg,195,GST 5%,,Indian,Chicken
Mint Mojito,Beverages,Mojitos,140,GST 5%,,Continental,
Mixed Fried Rice - Non-Veg,Fried Rice,Non Veg,260,GST 5%,Mixed,Chinese,
Mixed Fried Rice - Veg,Fried Rice,Veg,220,GST 5%,Mixed,Chinese,
Mixed Noodles - Non-Veg,Noodles,Non Veg,260,GST 5%,Mixed Noodles,Chinese,
Mixed Noodles - Veg,Noodles,Veg,220,GST 5%,Mixed Noodles,Chinese,
Mixed Veg Masala,Curries,Veg,180,GST 5%,,Indian,
Mushroom Biryani,Main Course,Biryanis,130,GST 5%,,Indian,Mushroom
Mushroom Dosa,Dosas,Veg,60,GST 5%,,Indian,Mushroom
Mushroom Masala,Curries,Veg,190,GST 5%,,Indian,Mushroom
Mushroom Omlette,Appetizers,Non Veg,100,GST 5%,,Indian,Egg
Mushroom Pizza - Large,Pizzas,Veg ,440,GST 5%,Mushroom Pizza,Continental,Mushroom
Mushroom Pizza - Regular,Pizzas,Veg ,160,GST 5%,Mushroom Pizza,Continental,Mushroom
Mushroom Pizza - Small,Pizzas,Veg ,290,GST 5%,Mushroom Pizza,Continental,Mushroom
Mushroom Pulao,Main Course,Rice Varieties,190,GST 5%,,Indian,Mushroom
Mushroom Roll,Rolls,Veg ,120,GST 5%,,Indian,Mushroom
Muskmelon Juice,Beverages,Fresh Juice,70,GST 5%,,Indian,
Mutton Biryani,Main Course,Biryanis,280,GST 5%,,Indian,Mutton
Mutton Ghee Roast,Appetizers,Non Veg,280,GST 5%,,Indian,Mutton
Mutton Keema,Appetizers,Non Veg,190,GST 5%,,Indian,Mutton
Mutton Keema Dosa,Dosas,Non Veg,150,GST 5%,,Indian,Mutton
Mutton Kola Urundai 5 pcs,Appetizers,Non Veg,200,GST 5%,,Indian,Mutton
Mutton Kudal Pepper Fry,Appetizers,Non Veg,200,GST 5%,,Indian,Mutton
Mutton Liver Fry,Appetizers,Non Veg,180,GST 5%,,Indian,Mutton
Mutton Pepper Fry,Appetizers,Non Veg,190,GST 5%,,Indian,Mutton
Mutton Peratal,Appetizers,Non Veg,200,GST 5%,,Indian,Mutton
Mutton Pulao,Main Course,Rice Varieties,270,GST 5%,,Indian,Mutton
Mutton Raththa Poriyal,Appetizers,Non Veg,200,GST 5%,,Indian,Mutton
Mutton Sheek Roll,Rolls,Non Veg,140,GST 5%,,Indian,Mutton
Mutton Sukka,Appetizers,Non Veg,190,GST 5%,,Indian,Mutton
Naatu Kozhi Kulambu,Curries,Non Veg,190,GST 5%,,Indian,Chicken
Nasi Goreng Prawn Fried Rice,Fried Rice,Non Veg,290,GST 5%,,Chinese,Prawn
Nasi Goreng Prawn Noodles,Noodles,Non Veg,290,GST 5%,,Chinese,Prawn
Non-Veg Tandoori Platter,Appetizers,Non Veg,590,GST 5%,,Indian,
Noodle - Chicken Soup,Soups,Non Veg,100,GST 5%,Noodle Soup,Chinese,Chicken
Noodle - Veg Soup,Soups,Veg,90,GST 5%,Noodle Soup,Chinese,
Noodles - Chicken,Noodles,Non Veg,230,GST 5%,,Chinese,Chicken
Noodles - Egg,Noodles,Non Veg,210,GST 5%,,Chinese,Egg
Noodles - Mushroom,Noodles,Veg,190,GST 5%,,Chinese,Mushroom
Noodles - Paneer,Noodles,Veg,200,GST 5%,,Chinese,Paneer
Noodles - Veg,Noodles,Veg,180,GST 5%,,Chinese,
Nutella Hazelnut Sandwich,Sandwiches,Veg ,180,GST 5%,,Continental,
Nutty Challenge,Beverages,Milkshakes,180,GST 5%,,Indian,
Oats Chicken,Appetizers,Non Veg,160,GST 5%,,Continental,Chicken
Onion Dosa,Dosas,Veg,60,GST 5%,,Indian,
Onion Salad,Sides,Salads,30,GST 5%,,Continental,
Onion Uthappam,Dosas,Veg,50,GST 5%,,Indian,
Orange Chicken,Kick Grass Specials,Non Veg,160,GST 5%,,Chinese,Chicken
Orange Juice,Beverages,Fresh Juice,80,GST 5%,,Indian,
Organic Small Bee Honey - 1kg,Sides,Sides,420,GST 5%,,,
Pallipalayam - Chicken,Appetizers,Non Veg,230,GST 5%,Pallipalayam,Indian,Chicken
Pallipalayam - Mutton,Appetizers,Non Veg,280,GST 5%,Pallipalayam,Indian,Mutton
Pan Climax M/S,Beverages,Milkshakes,140,GST 5%,,Indian,
Pan Lassi,Beverages,Cold,110,GST 5%,Lassi,Indian,
Paneer Biryani,Main Course,Biryanis,140,GST 5%,,Indian,Paneer
Paneer Bread Roll,Rolls,Veg ,110,GST 5%,,Indian,Paneer
Paneer Butter Masala,Curries,Veg,220,GST 5%,,Indian,Paneer
Paneer Frankie,Rolls,Veg ,100,GST 5%,,Indian,Paneer
Paneer Keema Dosa,Dosas,Veg,70,GST 5%,,Indian,Paneer
Paneer Pizza - Large,Pizzas,Veg ,440,GST 5%,Paneer Pizza,Continental,Paneer
Paneer Pizza - Regular,Pizzas,Veg ,160,GST 5%,Paneer Pizza,Continental,Paneer
Paneer Pizza - Small,Pizzas,Veg ,300,GST 5%,Paneer Pizza,Continental,Paneer
Paneer Pulao,Main Course,Rice Varieties,190,GST 5%,,Indian,Paneer
Paneer Sandwich,Sandwiches,Veg ,150,GST 5%,,Continental,
Paneer Tikka Masala,Curries,Veg,220,GST 5%,Tandoori,Indian,Paneer
Paneer Tikka Roll,Rolls,Veg ,160,GST 5%,,Indian,Paneer
Peanut Butter Brownie Shake,Beverages,Milkshakes,230,GST 5%,,Indian,
Pepper Chicken Dry,Appetizers,Non Veg,160,GST 5%,,Indian,Chicken
Pepper Chicken Masala,Curries,Non Veg,240,GST 5%,,Indian,Chicken
Pepper Fry - Babycorn,Appetizers,Veg,190,GST 5%,Pepper Fry,Indian,Babycorn
Pepper Fry - Chicken,Appetizers,Non Veg,230,GST 5%,Pepper Fry,Indian,Chicken
Pepper Fry - Fish,Appetizers,Non Veg,280,GST 5%,Pepper Fry,Indian,Fish
Pepper Fry - Mushroom,Appetizers,Veg,190,GST 5%,Pepper Fry,Indian,Mushroom
Pepper Fry - Mutton,Appetizers,Non Veg,280,GST 5%,Pepper Fry,Indian,Mutton
Pepper Fry - Prawn,Appetizers,Non Veg,280,GST 5%,Pepper Fry,Indian,Prawn
Peri Peri Chicken Kebab,Appetizers,Non Veg,250,GST 5%,,Indian,Chicken
Peri Peri Chicken Pizza - Large,Pizzas,Non Veg,380,GST 5%,Peri Peri,Continental,Chicken
Peri Peri Chicken Pizza - Regular,Pizzas,Non Veg,280,GST 5%,Peri Peri,Continental,Chicken
Peri Peri Chicken Roll,Rolls,Non Veg,195,GST 5%,,Indian,Chicken
Peri Peri Fries,Appetizers,Veg,140,GST 5%,,Continental,
Pesto Pasta - Chicken,Pastas,Non Veg,320,GST 5%,,Continental,
Pesto Pasta - Veg,Pastas,Veg,290,GST 5%,,Continental,
Pineapple Juice,Beverages,Fresh Juice,80,GST 5%,,Indian,Pineapple
Pink Lips,Beverages,Milkshakes,140,GST 5%,,Indian,
Pink Pasta - Chicken,Pastas,Non Veg,290,GST 5%,,Continental,Chicken
Pink Pasta - Veg,Pastas,Veg,260,GST 5%,,Continental,
Pistanut - I/C - Regular,Desserts,Icecreams,100,GST 5%,,Indian,
Pistanut - I/C - Single,Desserts,Icecreams,50,GST 5%,,Indian,
Pistanut M/S,Beverages,Milkshakes,140,GST 5%,,Indian,
Pitchupotta Chicken,Appetizers,Non Veg,230,GST 5%,,Indian,Chicken
Plain Biryani,Main Course,Biryanis,170,GST 5%,,Indian,
Plain Dosa,Dosas,Veg,40,GST 5%,,Indian,
Plain Omlette,Appetizers,Non Veg,50,GST 5%,,Indian,Egg
Plain Rice,Main Course,Rice Varieties,80,GST 5%,,Indian,
Plain Uthappam,Dosas,Veg,40,GST 5%,,Indian,
Platter - Non-Veg,Appetizers,Non Veg,430,GST 5%,,Indian,
Podi Dosa,Dosas,Veg,50,GST 5%,,Indian,
Pomfret Fish Fry,Kick Grass Specials,Non Veg,180,GST 5%,,Indian,Fish
Popcorn Chicken,Appetizers,Non Veg,120,GST 5%,Fried,Continental,Chicken
Prawn Biryani,Main Course,Biryanis,280,GST 5%,,Indian,Prawn
Prawn Cocktail Salad,Sides,Salads,140,GST 5%,,Continental,Prawn
Prawn Fry Masala,Curries,Non Veg,290,GST 5%,,Indian,Prawn
Prawn Toast,Appetizers,Non Veg,180,GST 5%,,Continental,Prawns
Pulka,Main Course,Indian Breads,30,GST 5%,,Indian,
Rava Dosa,Dosas,Veg,60,GST 5%,,Indian,
Red Diesel,Beverages,Mojitos,140,GST 5%,,Continental,
Reshmi Kebab,Appetizers,Non Veg,170,GST 5%,,Indian,Chicken
Roasted Chicken Salad,Sides,Salads,180,GST 5%,,Continental,Chicken
Roasted Chicken Slices,Snack,Non Veg,120,GST 5%,,Continental,Chicken
Rumali Roti,Main Course,Indian Breads,60,GST 5%,,Indian,
Russian Salad,Sides,Salads,140,GST 5%,,Continental,
Salt & Pepper - Babycorn,Appetizers,Veg,190,GST 5%,Salt & Pepper,Continental,Babycorn
Salt & Pepper - Chicken,Appetizers,Non Veg,240,GST 5%,Salt & Pepper,Continental,Chicken
Salt & Pepper - Mushroom,Appetizers,Veg,190,GST 5%,Salt & Pepper,Continental,Mushroom
Salt & Pepper - Prawn,Appetizers,Non Veg,290,GST 5%,Salt & Pepper,Continental,Prawn
Sambar Rice,Main Course,Rice Varieties,80,GST 5%,,Indian,
Schezwan Chicken,Appetizers,Non Veg,160,GST 5%,,Chinese,Chicken
Schezwan Fried Rice - Chicken,Fried Rice,Non Veg,230,GST 5%,Schezwan,Chinese,Chicken
Schezwan Fried Rice - Egg,Fried Rice,Non Veg,220,GST 5%,Schezwan,Chinese,Egg
Schezwan Fried Rice - Veg,Fried Rice,Veg,190,GST 5%,Schezwan,Chinese,
Schezwan Noodles - Chicken,Noodles,Non Veg,230,GST 5%,Schezwan,Chinese,Chicken
Schezwan Noodles - Egg,Noodles,Non Veg,220,GST 5%,Schezwan,Chinese,Egg
Schezwan Noodles - Veg,Noodles,Veg,190,GST 5%,Schezwan,Chinese,
Scrambled Egg,Appetizers,Non Veg,60,GST 5%,,Indian,Egg
Seafood Lasagna,Snack,Non Veg,320,GST 5%,Lasagna,Continental,Fish
Seafood Pizza - Large,Pizzas,Non Veg,590,GST 5%,Seafood Pizza,Continental,Fish
Seafood Pizza - Small,Pizzas,Non Veg,480,GST 5%,Seafood Pizza,Continental,Fish
Seafood Sizzlers,Sizzlers,Non Veg,460,GST 5%,,Continental,Fish
Seasonal fruits,Beverages,Fresh Juice,60,GST 5%,,Indian,
Set Dosa,Dosas,Veg,60,GST 5%,,Indian,
Sheek Kebab - Chicken,Appetizers,Non Veg,230,GST 5%,,Indian,Chicken
Sheek Kebab - Fish,Appetizers,Non Veg,290,GST 5%,,Indian,Fish
Sheek Kebab - Mutton,Appetizers,Non Veg,290,GST 5%,,Indian,Mutton
Shorba - Chicken Soup,Soups,Non Veg,100,GST 5%,,Chinese,Chicken
Shorba - Veg Soup,Soups,Veg,90,GST 5%,,Chinese,
Shredded Chicken,Appetizers,Non Veg,220,GST 5%,,Chinese,Chicken
Smoked - Chicken on the Flame,Appetizers,Non Veg,230,GST 5%,Tandoori,Tandoori,Chicken
Smoked - Mushroom,Appetizers,Veg,210,GST 5%,Smoked,Indian,Mushroom
Smoked - Paneer,Appetizers,Veg,210,GST 5%,Smoked,Indian,Paneer
Spanish Omlette,Appetizers,Non Veg,170,GST 5%,,Continental,Egg
Spicy Paprika Sandwich,Sandwiches,Veg ,160,GST 5%,,Continental,
Strawberry - I/C - Regular,Desserts,Icecreams,70,GST 5%,,Indian,
Strawberry - I/C - Single,Desserts,Icecreams,35,GST 5%,,Indian,
Strawberry M/S,Beverages,Milkshakes,120,GST 5%,,Indian,
Stuffed Bell Peppers,Appetizers,Veg,130,GST 5%,,Continental,
Stuffed Kulcha,Main Course,Indian Breads,140,GST 5%,,Indian,
Stuffed Mushroom,Appetizers,Veg,120,GST 5%,,Continental,
Stuffed Paratha,Main Course,Indian Breads,140,GST 5%,,Indian,
Sukka - Chicken,Appetizers,Non Veg,240,GST 5%,Sukka,Indian,Chicken
Sukka - Fish,Appetizers,Non Veg,280,GST 5%,Sukka,Indian,Fish
Sukka - Mutton,Appetizers,Non Veg,280,GST 5%,Sukka,Indian,Mutton
Sukka - Prawn,Appetizers,Non Veg,280,GST 5%,Sukka,Indian,Prawn
Sundae of the day,Desserts,Pastry,280,GST 5%,,Indian,
Sunset Surprise,Beverages,Mojitos,140,GST 5%,,Continental,
Sweet of the day,Desserts,Sweets,120,GST 5%,,Indian,
Sweetcorn Soup - Chicken,Soups,Non Veg,100,GST 5%,,Chinese,
Sweetcorn Soup - Veg,Soups,Veg,90,GST 5%,,Chinese,
Tandoori Chicken - Full,Appetizers,Non Veg,580,GST 5%,Tandoori,Indian,
Tandoori Chicken - Half,Appetizers,Non Veg,290,GST 5%,Tandoori,Indian,
Tandoori Grilled - Chicken Sandwich,Sandwiches,Non Veg,130,GST 5%,,Continental,
Tawa Chicken-Rice/Salad,Kick Grass Specials,Non Veg,180,GST 5%,,Continental,Chicken
Tawa Toasted Chicken - Rice/Salad,Kick Grass Specials,Non Veg,180,GST 5%,,Continental,Chicken
Tea,Beverages,Hot,20,GST 5%,,Indian,Tea
Thai Basil Fried Rice - Chicken,Fried Rice,Non Veg,230,GST 5%,Thai Basil,Chinese,Chicken
Thai Basil Fried Rice - Veg,Fried Rice,Veg,200,GST 5%,Thai Basil,Chinese,
Thai Basil Noodles - Chicken,Noodles,Non Veg,230,GST 5%,Thai Basil,Chinese,Chicken
Thai Basil Noodles - Veg,Noodles,Veg,200,GST 5%,Thai Basil,Chinese,
Thai Sizzlers,Sizzlers,Non Veg,270,GST 5%,,Continental,Fish
Thalluvandi Chicken,Appetizers,Non Veg,230,GST 5%,,Indian,Chicken
Thoothukudi Chicken Dry,Appetizers,Non Veg,230,GST 5%,,Indian,Chicken
Tikka - Chicken,Appetizers,Non Veg,240,GST 5%,,Indian,Chicken
Tikka - Fish,Appetizers,Non Veg,280,GST 5%,,Indian,Fish
Tikka - Mushroom,Appetizers,Veg ,190,GST 5%,,Indian,Mushroom
Tikka - Paneer,Appetizers,Veg ,220,GST 5%,,Indian,Paneer
Tikka - Prawn,Appetizers,Non Veg,280,GST 5%,,Indian,Prawns
Tikkis - 6 Pieces - Chicken,Kick Grass Specials,Non Veg,180,GST 5%,,Indian,Chicken
Tikkis - 6 Pieces - Paneer,Kick Grass Specials,Veg,160,GST 5%,,Indian,Paneer
Tomato Rice,Main Course,Rice Varieties,80,GST 5%,,Indian,
Tornado Potatoes,Appetizers,Veg,100,GST 5%,,Continental,
Tossed Salad,Sides,Salads,90,GST 5%,,Continental,
Twisted Lamb Kebabs,Appetizers,Non Veg,240,GST 5%,,Indian,Mutton
Vanilla - I/C - Regular,Desserts,Icecreams,70,GST 5%,,Indian,
Vanilla - I/C - Single,Desserts,Icecreams,35,GST 5%,,Indian,
Vanilla M/S,Beverages,Milkshakes,120,GST 5%,,Indian,
Vanilla Wonders,Beverages,Milkshakes,140,GST 5%,,Indian,
Veg  Biryani,Main Course,Biryanis,130,GST 5%,,Indian,
Veg Achar,Rolls,Veg ,90,GST 5%,,Indian,
Veg Burger,Burgers,Veg,170,GST 5%,,,
Veg Cheese Balls,Appetizers,Veg,220,GST 5%,,Continental,
Veg Cheese Sandwich,Sandwiches,Veg ,140,GST 5%,,Continental,
Veg Chettinadu Masala,Curries,Veg,180,GST 5%,,Indian,
Veg Club Sandwich,Sandwiches,Veg ,110,GST 5%,,Continental,
Veg Falafel,Rolls,Veg ,100,GST 5%,,Indian,
Veg Gold Coin,Appetizers,Veg,130,GST 5%,,Continental,
Veg Kadai,Curries,Veg,180,GST 5%,,Indian,
Veg Kari Dosa,Dosas,Veg,70,GST 5%,,Indian,
Veg Keema Dosa,Dosas,Veg,60,GST 5%,,Indian,
Veg Lasagna,Snack,Veg,150,GST 5%,Lasagna,Continental,
Veg Lollypop,Appetizers,Veg,120,GST 5%,,Indian,
Veg Pasta - Red,Pastas,Veg,260,GST 5%,,Continental,
Veg Pasta - Red & White,Pastas,Veg,260,GST 5%,,Continental,
Veg Pasta - White,Pastas,Veg,260,GST 5%,,Continental,
Veg Pulao,Main Course,Rice Varieties,170,GST 5%,,Indian,
Veg Roll,Rolls,Veg ,120,GST 5%,,Indian,
Veg Sandwich,Sandwiches,Veg ,120,GST 5%,,Continental,
Veg Sheek Kebab,Appetizers,Veg,130,GST 5%,,Indian,
Veg Sizzlers,Sizzlers,Veg,280,GST 5%,,Continental,
Veg Spring Roll,Appetizers,Veg,120,GST 5%,,Indian,
Veg Supreme Pizza - Large,Pizzas,Veg ,440,GST 5%,Veg Supreme Pizza,Continental,
Veg Supreme Pizza - Regular,Pizzas,Veg ,180,GST 5%,Veg Supreme Pizza,Continental,
Veg Supreme Pizza - Small,Pizzas,Veg ,290,GST 5%,Veg Supreme Pizza,Continental,
Veggie Classic - Large,Pizzas,Veg ,290,GST 5%,Veggie Classic,Continental,
Veggie Classic - Regular,Pizzas,Veg ,190,GST 5%,Veggie Classic,Continental,
Veggie Cloud 9 - Large,Pizzas,Veg ,300,GST 5%,Veggie Cloud,Continental,
Veggie Cloud 9 - Regular,Pizzas,Veg ,200,GST 5%,Veggie Cloud,Continental,
Water Bottle - 1ltr,Sides,Sides,25,-,,,
Watermelon Juice,Beverages,Fresh Juice,60,GST 5%,,Indian,
Wheat Kothu Parotta - Chicken,Main Course,Indian Breads,140,GST 5%,Wheat Kothu Parotta,Indian,Chicken
Wheat Kothu Parotta - Egg,Main Course,Indian Breads,130,GST 5%,Wheat Kothu Parotta,Indian,Egg
Wheat Kothu Parotta - Paneer,Main Course,Indian Breads,130,GST 5%,Wheat Kothu Parotta,Indian,Paneer
Wheat Kothu Parotta - Veg,Main Course,Indian Breads,110,GST 5%,Wheat Kothu Parotta,Indian,
Wheat Paratha,Main Course,Indian Breads,45,GST 5%,,Indian,